frameNumber
1
preambleIndex
2
symbol
( 0.003478778-0.019999805i), ( 0.023133087-0.038337673i), (-0.019764124-0.046061636i), (-0.013440305-0.057186118i),
( 0.046288916+0.006278166i), (-0.023860836+0.060070544i), ( 0.020655378+0.016754423i), ( 0.031387270+0.019425464i),
(-0.008553118+0.028296496i), (-0.010526880+0.055095189i), ( 0.040674659-0.000622439i), (-0.037195430+0.009185927i),
( 0.007666122-0.016535578i), (-0.000328731-0.040085069i), (-0.047424494-0.014026446i), ( 0.012436232+0.015112648i),
( 0.004740798-0.035391661i), (-0.041447284-0.022616295i), ( 0.023705810+0.036827069i), ( 0.016941913-0.048130651i),
( 0.028549947+0.023055949i), ( 0.099077798+0.033560751i), ( 0.031440237+0.012573937i), ( 0.054195590+0.012068720i),
( 0.013340080+0.005299507i), (-0.043296147-0.028702120i), (-0.061683223-0.004527080i), (-0.004596739+0.063333552i),
(-0.007811165-0.044674062i), (-0.021859801-0.038016876i), (-0.008610010-0.012027897i), ( 0.005816068-0.057625101i),
channel
( 0.000000000+0.000000000i), ( 0.000000000+0.000000000i), ( 0.000000000+0.000000000i), ( 0.000000000+0.000000000i),
( 0.000000000+0.000000000i), ( 0.008824075+0.000043520i), ( 0.009224162+0.000045493i), ( 0.010418116+0.000051381i),
( 0.021084503-0.001297898i), ( 0.024191821-0.001346135i), ( 0.028782807-0.001513176i), ( 0.042195462+0.003305998i),
( 0.049850312+0.003142428i), ( 0.059373028+0.003332422i), ( 0.080557306+0.005406381i), ( 0.096092742-0.003707752i),
( 0.111662349-0.002745952i), ( 0.138280008-0.000417103i), ( 0.158364411-0.000304078i), ( 0.189538438-0.000416328i),
( 0.214467164-0.000908063i), ( 0.241838409-0.001687432i), ( 0.279917909-0.004101133i), ( 0.313003465-0.001238600i),
( 0.346249445-0.002781764i), ( 0.388383441+0.000825802i), ( 0.424373025-0.000365754i), ( 0.461397015-0.001003910i),
( 0.508815394+0.000454793i), ( 0.548904030-0.009051997i), ( 0.586958718-0.008254065i), ( 0.633638736-0.005857709i),
( 0.671046381-0.005446866i), ( 0.716531333-0.005035686i), ( 0.752532978-0.004786632i), ( 0.787564507-0.004619536i),
( 0.829770851-0.005896024i), ( 0.863384727-0.001723461i), ( 0.893552171-0.001804441i), ( 0.929049326+0.003394405i),
( 0.954948430+0.003898129i), ( 0.978587434+0.005032516i), ( 1.009537411+0.008313074i), ( 1.030333945+0.000648716i),
( 1.046577079+0.003280605i), ( 1.069270073+0.007473516i), ( 1.080893512+0.009615180i), ( 1.099203710+0.011664154i),
( 1.107068615+0.013432143i), ( 1.113445150+0.014975362i), ( 1.126930153+0.014910482i), ( 1.132209294+0.020111030i),
( 1.134875464+0.020858201i), ( 1.144138519+0.026672303i), ( 1.145484423+0.027568684i), ( 1.146638346+0.028866939i),
( 1.148301801+0.032034497i), ( 1.150581141+0.024066433i), ( 1.150544359+0.026165180i), ( 1.150359719+0.031024529i),
( 1.149731888+0.032386771i), ( 1.157912991+0.033581741i), ( 1.150184322+0.029100887i), ( 1.150116677+0.028991927i),
( 1.158998117+0.026795205i), ( 1.151192179+0.027814945i), ( 1.149369977+0.035894036i), ( 1.157334994+0.039386392i),
( 1.149037377+0.036498358i), ( 1.149515911+0.036155356i), ( 1.150774744+0.037983138i), ( 1.152660997+0.029069510i),
( 1.152385857+0.030594886i), ( 1.152121344+0.035262101i), ( 1.149731888+0.032386771i), ( 1.149088916+0.033538222i),
( 1.148205222+0.030123130i), ( 1.147272119+0.030056693i), ( 1.146467475+0.029353722i), ( 1.147585360+0.030697344i),
( 1.143871874+0.039273448i), ( 1.138235740+0.031964966i), ( 1.137360884+0.030389649i), ( 1.135172962+0.029606844i),
( 1.123828940+0.028697960i), ( 1.137397373+0.029760837i), ( 1.133926191+0.028961006i), ( 1.122197647+0.029746608i),
( 1.127230073+0.025333798i), ( 1.123389062+0.020717973i), ( 1.113906608+0.014619557i), ( 1.120987251+0.013089963i),
( 1.119671730+0.010414518i), ( 1.101282840+0.005686030i), ( 1.109502977+0.015981480i), ( 1.112158217+0.009763917i),
( 1.102111295+0.004781361i), ( 1.108639990+0.004122601i), ( 1.098517887+0.001487501i), ( 1.092388451+0.000789627i),
( 1.097591968-0.003551981i), ( 1.086414539-0.003012718i), ( 1.081485825-0.007700771i), ( 1.093809565-0.005726737i),
( 1.082258239-0.011036739i), ( 1.078324650-0.011312201i), ( 1.082665424-0.006198994i), ( 1.071748349-0.014027625i),
( 1.066231684-0.003699209i), ( 1.076213681+0.005127625i), ( 1.064919581+0.005138626i), ( 1.063200545+0.008144536i),
( 1.064316878+0.013088215i), ( 1.066513999+0.010971912i), ( 1.066792982+0.016893898i), ( 1.070332111+0.030062291i),
( 1.070639369+0.032468520i), ( 1.072582140+0.044518887i), ( 1.078079308+0.044569221i), ( 1.083037240+0.051762443i),
( 1.089076623+0.058758654i), ( 1.095593825+0.072858575i), ( 1.100189403+0.089858503i), ( 1.104802515+0.093978731i),
( 1.109869930+0.099830973i), ( 1.116802376+0.108762712i), ( 1.123627508+0.117712458i), ( 1.138385526+0.127926672i),
( 1.144031023+0.136561891i), ( 1.149941768+0.144956623i), ( 1.153151324+0.148256213i), ( 1.157001078+0.152573098i),
( 1.166305560+0.165060764i), ( 1.170742204+0.172473892i), ( 1.174735399+0.176951889i), ( 1.172836281+0.175238409i),
( 1.169958730+0.181339055i), ( 1.180178029+0.178475617i), ( 1.180223697+0.178622680i), ( 1.180715411+0.177257839i),
( 1.180415659+0.178825286i), ( 1.177455471+0.174574181i), ( 1.172519065+0.167625287i), ( 1.169507974+0.162065981i),
( 1.174157882+0.155111279i), ( 1.170124806+0.144218496i), ( 1.162619738+0.138001385i), ( 1.159088885+0.128336442i),
( 1.154143193+0.114278336i), ( 1.155242947+0.103048339i), ( 1.156277608+0.089928781i), ( 1.158159768+0.089079686i),
( 1.156340356+0.077163827i), ( 1.156059972+0.066101594i), ( 1.149093080+0.052864665i), ( 1.150909910+0.039730044i),
( 1.152775940+0.031412855i), ( 1.156032166+0.018997147i), ( 1.156382108+0.018097056i), ( 1.153698978+0.016633759i),
( 1.152738359+0.002436597i), ( 1.155163792-0.001290368i), ( 1.157171166-0.004079999i), ( 1.157842695+0.003927298i),
( 1.154697080+0.011150898i), ( 1.144885457+0.009885832i), ( 1.140006725+0.012077077i), ( 1.135334396+0.018418012i),
( 1.130465017+0.021251530i), ( 1.124578089+0.036155336i), ( 1.114835975+0.046802020i), ( 1.104130210+0.058868431i),
( 1.091666036+0.067504807i), ( 1.079835434+0.072847686i), ( 1.069390025+0.090288671i), ( 1.060382388+0.103371791i),
( 1.047168467+0.116484897i), ( 1.027368296+0.127449563i), ( 1.008825322+0.137276395i), ( 1.004723155+0.146982152i),
( 0.992841155+0.155732210i), ( 0.984222241+0.162398680i), ( 0.975349134+0.170525062i), ( 0.961342851+0.180718437i),
( 0.956853318+0.184250586i), ( 0.951324755+0.185349929i), ( 0.953709495+0.191095724i), ( 0.957047618+0.193555474i),
( 0.948013241+0.196773915i), ( 0.950375833+0.195865587i), ( 0.950219314+0.195827210i), ( 0.957323404+0.191118969i),
( 0.965409417+0.191285883i), ( 0.969420244+0.200048486i), ( 0.978746447+0.199937326i), ( 0.989112332+0.200602211i),
( 0.998562273+0.203760512i), ( 1.007272969+0.198155284i), ( 1.018501952+0.200834138i), ( 1.035678781+0.207338007i),
( 1.041093771+0.210648899i), ( 1.047437888+0.219391201i), ( 1.051487949+0.214411302i), ( 1.059121825+0.218078475i),
( 1.065280426+0.221625633i), ( 1.073361909+0.236137861i), ( 1.074830157+0.243984258i), ( 1.069104790+0.246805673i),
( 1.067546732+0.253918727i), ( 1.063921598+0.260485631i), ( 1.064753153+0.263247308i), ( 1.064442547+0.278144870i),
( 1.056099001+0.286036252i), ( 1.047282124+0.294583871i), ( 1.037345412+0.294536736i), ( 1.020875795+0.293634595i),
( 1.019588484+0.304695033i), ( 1.008396224+0.308786656i), ( 0.998222622+0.313409870i), ( 0.983759853+0.314767997i),
( 0.973945425+0.312989200i), ( 0.970748324+0.308844985i), ( 0.962059413+0.306097514i), ( 0.954732263+0.299462852i),
( 0.946698159+0.300122421i), ( 0.934176428+0.299579746i), ( 0.927044197+0.293211896i), ( 0.922778283+0.283335944i),
( 0.927214128+0.275101203i), ( 0.926314416+0.272904460i), ( 0.916705171+0.264715454i), ( 0.916470504+0.257336137i),
( 0.914966655+0.254349672i), ( 0.921699067+0.249584897i), ( 0.929394139+0.240599245i), ( 0.926344458+0.245547357i),
( 0.930442349+0.245364766i), ( 0.935727334+0.247081720i), ( 0.931608863+0.246723348i), ( 0.939215459+0.245841878i),
( 0.944836339+0.251514180i), ( 0.952856578+0.255002132i), ( 0.956128159+0.266306349i), ( 0.959037147+0.274618793i),
( 0.974325878+0.279448391i), ( 0.979358638+0.287737513i), ( 0.984906525+0.296092846i), ( 0.986196898+0.306830761i),
( 0.993762395+0.322905354i), ( 0.994021765+0.330982704i), ( 0.993087340+0.339480452i), ( 0.996290739+0.348848387i),
( 1.002593755+0.352822674i), ( 1.005447728+0.362174023i), ( 1.005624056+0.370096437i), ( 1.005148040+0.377244649i),
( 1.001099693+0.374247334i), ( 0.999913726+0.372684102i), ( 1.003147277+0.376802340i), ( 0.997817584+0.377053814i),
( 0.993706191+0.374513652i), ( 0.986387171+0.365012446i), ( 0.971778660+0.354950665i), ( 0.970083628+0.334925114i),
( 0.963212056+0.322161845i), ( 0.952876679+0.306257905i), ( 0.950660130+0.296618128i), ( 0.938672130+0.278381974i),
( 0.934347223+0.256620048i), ( 0.925839857+0.233784920i), ( 0.923043045+0.212270206i), ( 0.921206798+0.196483807i),
( 0.908542916+0.177469278i), ( 0.903508505+0.156620943i), ( 0.896116606+0.135257955i), ( 0.891901828+0.110574744i),
( 0.897168642+0.087095296i), ( 0.899262796+0.077018175i), ( 0.900249904+0.064337268i), ( 0.903226015+0.053617866i),
( 0.907406876+0.038540580i), ( 0.914541874+0.024594714i), ( 0.922167368+0.018803652i), ( 0.931018361+0.013961462i),
( 0.934480837+0.011243048i), ( 0.936491845+0.012862883i), ( 0.947335471+0.005700727i), ( 0.957560938+0.006104783i),
( 0.967408802+0.007727785i), ( 0.985515794+0.013589430i), ( 0.991754310+0.022881307i), ( 0.997007445+0.026558867i),
( 1.001968273+0.038463435i), ( 1.008050012+0.047795382i), ( 1.015583748+0.058481681i), ( 1.022793147+0.072070076i),
( 1.025228228+0.085642597i), ( 1.027013028+0.100426973i), ( 1.033350268+0.112809865i), ( 1.032082155+0.118271073i),
( 1.037414106+0.134747090i), ( 1.040383148+0.149707091i), ( 1.040280608+0.163160283i), ( 1.034362410+0.166793636i),
( 1.031409037+0.184106765i), ( 1.039124093+0.189222030i), ( 1.038468181+0.195200702i), ( 1.036270547+0.199223211i),
( 1.033432317+0.206215721i), ( 1.026552751+0.208331841i), ( 1.023904242+0.206501671i), ( 1.021666563+0.202631075i),
( 1.022301207+0.202387158i), ( 1.028092425+0.196308065i), ( 1.020451163+0.199745594i), ( 1.017594745+0.193196733i),
( 1.018889138+0.185396790i), ( 1.022871997+0.174389721i), ( 1.025379281+0.166094832i), ( 1.020862308+0.168083522i),
( 1.021887143+0.161966973i), ( 1.024285342+0.156615321i), ( 1.023041216+0.147106637i), ( 1.025133910+0.135727312i),
( 1.029314562+0.131475666i), ( 1.033338602+0.127958160i), ( 1.039075001+0.131897987i), ( 1.039572085+0.127177568i),
( 1.041911115+0.117405115i), ( 1.046359785+0.115333104i), ( 1.050421689+0.113458661i), ( 1.048840044+0.122850663i),
( 1.049400689+0.128713366i), ( 1.045172636+0.121280599i), ( 1.042414721+0.128047242i), ( 1.039327917+0.131695847i),
( 1.043612023+0.133152345i), ( 1.042351105+0.140826465i), ( 1.036167561+0.147282715i), ( 1.029748521+0.154717667i),
( 1.013560029+0.159096047i), ( 1.009898432+0.156692140i), ( 1.004089003+0.166852257i), ( 0.994881557+0.177784953i),
( 0.985877107+0.184455752i), ( 0.972651712+0.188939636i), ( 0.956479065+0.192090253i), ( 0.956932514+0.191639849i),
( 0.947360029+0.194461144i), ( 0.937158467+0.193850689i), ( 0.929919755+0.204147174i), ( 0.914775495+0.203288676i),
( 0.904399191+0.205449242i), ( 0.897419192+0.203066005i), ( 0.897461647+0.209210628i), ( 0.900412024+0.207315203i),
( 0.887861774+0.208308754i), ( 0.884950025+0.207194595i), ( 0.880599143+0.210024355i), ( 0.884802266+0.208566745i),
( 0.891350763+0.207556040i), ( 0.890934310+0.220495356i), ( 0.895254757+0.223546798i), ( 0.901391857+0.228202961i),
( 0.904529869+0.237026093i), ( 0.917298117+0.238498939i), ( 0.926588898+0.247265637i), ( 0.934896233+0.261250404i),
( 0.938783118+0.276852448i), ( 0.948353106+0.292133085i), ( 0.956894888+0.297819669i), ( 0.966867464+0.311400941i),
( 0.976371439+0.325391198i), ( 0.982358465+0.344826066i), ( 0.990692318+0.366081421i), ( 0.987873369+0.378553768i),
( 0.996297246+0.391821606i), ( 0.998619811+0.407405592i), ( 1.004476029+0.424525742i), ( 1.003343198+0.451060997i),
( 1.001191278+0.465947640i), ( 0.997867599+0.480987373i), ( 0.994557225+0.483856816i), ( 0.995152355+0.488932066i),
( 0.993944365+0.508896379i), ( 0.984618283+0.519455563i), ( 0.978178285+0.526859581i), ( 0.968247067+0.526435294i),
( 0.962805484+0.529724216i), ( 0.964775738+0.528065344i), ( 0.958728889+0.525751664i), ( 0.957112419+0.521929845i),
( 0.948148009+0.525075638i), ( 0.941654933+0.514634173i), ( 0.937700784+0.500014754i), ( 0.936116281+0.487991941i),
( 0.940223370+0.476314991i), ( 0.945828950+0.464706672i), ( 0.936635134+0.454111960i), ( 0.938504501+0.439043249i),
( 0.937670948+0.427863660i), ( 0.946453471+0.407607701i), ( 0.957522214+0.394351096i), ( 0.959136760+0.381823982i),
( 0.965035090+0.369803665i), ( 0.972128577+0.358945952i), ( 0.979049086+0.345816466i), ( 0.988060141+0.332532737i),
( 0.996788349+0.324766973i), ( 1.004506325+0.318050465i), ( 1.008414677+0.314163596i), ( 1.015256969+0.313092543i),
( 1.030192826+0.298071708i), ( 1.038230570+0.295436934i), ( 1.046093828+0.293678878i), ( 1.049573315+0.294986465i),
( 1.050586800+0.300900440i), ( 1.048444088+0.301415611i), ( 1.044721150+0.306331412i), ( 1.044447308+0.310682531i),
( 1.042894554+0.313372748i), ( 1.047786728+0.335710517i), ( 1.040315916+0.344417783i), ( 1.031594047+0.355516600i),
( 1.020432699+0.371285647i), ( 1.007456396+0.381155262i), ( 1.004181276+0.400535724i), ( 0.990147496+0.422069008i),
( 0.977247923+0.441790999i), ( 0.964274698+0.456368692i), ( 0.954985274+0.473467976i), ( 0.948730270+0.488594540i),
( 0.938120126+0.508323503i), ( 0.929391644+0.530291794i), ( 0.915117466+0.555060975i), ( 0.899016137+0.566657587i),
( 0.893336078+0.580655230i), ( 0.888592589+0.592681936i), ( 0.888620131+0.608927298i), ( 0.885148071+0.628883209i),
( 0.873849400+0.637660399i), ( 0.871780036+0.643833666i), ( 0.865568821+0.646050562i), ( 0.867972083+0.646173751i),
( 0.869971811+0.650485458i), ( 0.864330107+0.663815498i), ( 0.864079765+0.664031851i), ( 0.864371289+0.663927689i),
( 0.859147753+0.666005400i), ( 0.862581043+0.662682207i), ( 0.862644801+0.661411593i), ( 0.862417305+0.659268118i),
( 0.855908245+0.663683838i), ( 0.851072101+0.668813166i), ( 0.856858352+0.670260946i), ( 0.855382841+0.670073661i),
( 0.853913721+0.671103260i), ( 0.847220145+0.678343817i), ( 0.843310430+0.686131544i), ( 0.839780420+0.688570797i),
( 0.838533431+0.695307822i), ( 0.834264093+0.703507195i), ( 0.832241320+0.709577762i), ( 0.830860984+0.731509995i),
( 0.826482885+0.742950940i), ( 0.822744791+0.756034350i), ( 0.822838741+0.764640922i), ( 0.819745940+0.774268814i),
( 0.825086021+0.790385036i), ( 0.827004454+0.802856191i), ( 0.828768741+0.816666981i), ( 0.825648457+0.825890650i),
( 0.819146559+0.820637297i), ( 0.825623930+0.832223088i), ( 0.830028003+0.837364255i), ( 0.839157149+0.834144003i),
( 0.844695172+0.837250682i), ( 0.844175902+0.834491215i), ( 0.847109695+0.828339704i), ( 0.851342284+0.818339568i),
( 0.855712452+0.812815049i), ( 0.852909881+0.806587808i), ( 0.849003201+0.797422371i), ( 0.849421855+0.782892975i),
( 0.846291918+0.768345967i), ( 0.849330390+0.755585163i), ( 0.855242748+0.746942217i), ( 0.851765801+0.733566446i),
( 0.852922239+0.722829235i), ( 0.848992059+0.714073741i), ( 0.841593013+0.694043390i), ( 0.838138036+0.686891956i),
( 0.830274865+0.676508150i), ( 0.828198938+0.676246145i), ( 0.820629275+0.675609326i), ( 0.817436060+0.672843073i),
( 0.822157104+0.667869990i), ( 0.819226947+0.667115143i), ( 0.817061566+0.667794480i), ( 0.816750368+0.666011996i),
( 0.816783669+0.669110116i), ( 0.816260685+0.672930058i), ( 0.806844578+0.685945787i), ( 0.807540854+0.691778329i),
( 0.813139929+0.692359051i), ( 0.811809789+0.699623868i), ( 0.814385938+0.705043130i), ( 0.816017050+0.713584964i),
( 0.817201524+0.722022698i), ( 0.818915581+0.730022312i), ( 0.815145757+0.738937421i), ( 0.820453884+0.749058172i),
( 0.821782190+0.756674680i), ( 0.823153340+0.764182051i), ( 0.813861724+0.765361904i), ( 0.813695215+0.770799434i),
( 0.809818309+0.768847654i), ( 0.806608506+0.773201690i), ( 0.802798696+0.779962632i), ( 0.797583402+0.780548866i),
( 0.795423031+0.784074341i), ( 0.788009366+0.782245037i), ( 0.787243134+0.783758155i), ( 0.781182198+0.790563499i),
( 0.774954809+0.780398434i), ( 0.768444679+0.777905639i), ( 0.752214274+0.774695977i), ( 0.745914963+0.771669704i),
( 0.742330827+0.754307091i), ( 0.737968363+0.758095345i), ( 0.739243571+0.754373124i), ( 0.735017860+0.749310808i),
( 0.735686350+0.739062828i), ( 0.734065040+0.732318334i), ( 0.730069252+0.724669347i), ( 0.736383409+0.720265300i),
( 0.732815335+0.710998843i), ( 0.736722462+0.703130498i), ( 0.742114493+0.699091029i), ( 0.741968887+0.691770078i),
( 0.747934302+0.685035879i), ( 0.754955922+0.678031063i), ( 0.766213204+0.676208043i), ( 0.778219058+0.676503030i),
( 0.780473877+0.679275019i), ( 0.788838655+0.678525343i), ( 0.797585723+0.680107553i), ( 0.804579473+0.680657867i),
( 0.817061332+0.685457263i), ( 0.825350298+0.692417207i), ( 0.831128009+0.701864454i), ( 0.833219495+0.713671295i),
( 0.834201918+0.725196451i), ( 0.846557782+0.732004741i), ( 0.850878596+0.745291292i), ( 0.854300796+0.759148746i),
( 0.853113411+0.777535832i), ( 0.852312489+0.794109140i), ( 0.847092442+0.800414330i), ( 0.842229398+0.811609694i),
( 0.837230487+0.824414324i), ( 0.836797108+0.838395849i), ( 0.826006398+0.850191263i), ( 0.816046957+0.859090297i),
( 0.804950638+0.866732554i), ( 0.794731319+0.871412470i), ( 0.786777556+0.869740870i), ( 0.776611914+0.878586334i),
( 0.757306051+0.881474587i), ( 0.744410671+0.880369891i), ( 0.729701288+0.869273849i), ( 0.714886328+0.856502218i),
( 0.709239722+0.850576749i), ( 0.697511411+0.840483093i), ( 0.686533890+0.822572891i), ( 0.673822724+0.810930194i),
( 0.661446219+0.790776436i), ( 0.658191887+0.769945083i), ( 0.652377208+0.748189590i), ( 0.651416693+0.738134145i),
( 0.648393300+0.712797806i), ( 0.640787313+0.688537281i), ( 0.641136464+0.665833450i), ( 0.639156289+0.640855715i),
( 0.652257140+0.623067605i), ( 0.660364254+0.603564248i), ( 0.649766633+0.590144991i), ( 0.656581103+0.573916202i),
( 0.664058184+0.560708197i), ( 0.670145843+0.549220917i), ( 0.679576385+0.538623403i), ( 0.687558438+0.534412316i),
( 0.692037150+0.536244449i), ( 0.694175952+0.534510326i), ( 0.697065151+0.533105204i), ( 0.703065543+0.531528390i),
( 0.706958064+0.539996014i), ( 0.709552276+0.549937832i), ( 0.705766400+0.563632332i), ( 0.700432320+0.575737867i),
( 0.693418468+0.581479007i), ( 0.685978040+0.594026081i), ( 0.677326323+0.607364367i), ( 0.671888535+0.620823414i),
( 0.659113233+0.648363278i), ( 0.644827283+0.660838603i), ( 0.629255420+0.673940598i), ( 0.614033426+0.686092606i),
( 0.598380929+0.694137139i), ( 0.584921860+0.715023158i), ( 0.567633167+0.730195952i), ( 0.550648257+0.742306768i),
( 0.531431827+0.745976221i), ( 0.514234158+0.755784204i), ( 0.508917074+0.767824322i), ( 0.496313907+0.775898991i),
( 0.488047456+0.782556688i), ( 0.474788542+0.793124883i), ( 0.458893218+0.795409465i), ( 0.456700301+0.800697658i),
( 0.454198750+0.801855814i), ( 0.455779736+0.811010141i), ( 0.461132184+0.820775075i), ( 0.456835234+0.819557100i),
( 0.461202613+0.820387622i), ( 0.466332691+0.823008016i), ( 0.479469098+0.823955134i), ( 0.492543137+0.828435013i),
( 0.497771702+0.838122234i), ( 0.510003415+0.841392144i), ( 0.523559682+0.845963418i), ( 0.538885097+0.853548502i),
( 0.554426032+0.856324847i), ( 0.570109969+0.863629216i), ( 0.589603535+0.871828874i), ( 0.594400902+0.876160890i),
